test_number,date_time,B_n_slots,L_payload_size,R_random_seed,H,N,T_round,energy_savings
68673, 2019-06-17T19:16:01+02:00,5,8,23933,4,2,42236.0,32.583176026427566
68674, 2019-06-13T07:56:01+02:00,5,8,1318,4,2,42205.0,33.745049141851254
68675, 2019-06-19T13:09:01+02:00,5,8,32086,4,2,42144.0,33.62488702294527
68676, 2019-06-14T18:42:01+02:00,5,8,2922,4,2,42236.0,34.41201789803756
68677, 2019-06-17T13:40:01+02:00,5,8,20269,4,2,42236.0,32.56880733944954
68678, 2019-06-17T19:02:01+02:00,5,8,3669,4,2,42175.0,34.68647238915977
68679, 2019-06-14T01:05:01+02:00,5,8,13930,4,2,42236.0,34.30729360931011
68680, 2019-06-16T23:12:01+02:00,5,8,13333,4,2,42297.0,33.34720011462497
68681, 2019-06-15T09:45:01+02:00,5,8,19335,4,2,42205.0,34.57290132547865
68682, 2019-06-19T08:22:01+02:00,5,8,13132,4,2,42266.0,35.74657925212418
68683, 2019-06-16T02:47:01+02:00,5,8,9573,4,2,42175.0,35.407871044413476
68684, 2019-06-14T23:57:01+02:00,5,8,6285,4,2,42205.0,35.57951482479784
68685, 2019-06-19T17:14:01+02:00,5,8,8781,4,2,42205.0,33.081766649182384
68686, 2019-06-16T19:14:01+02:00,5,8,32377,4,2,42205.0,37.941970122680615
68687, 2019-06-18T16:09:01+02:00,5,8,16942,4,2,42205.0,31.82311011229539
68688, 2019-06-15T12:19:01+02:00,5,8,25340,4,2,42175.0,34.38092284365416
68689, 2019-06-18T23:16:01+02:00,5,8,12246,4,2,42266.0,33.43830082467598
68690, 2019-06-13T05:36:01+02:00,5,8,31231,4,2,42236.0,32.81053952321204
68691, 2019-06-18T07:10:01+02:00,5,8,15673,4,2,42236.0,32.861206246009175
68692, 2019-06-17T21:36:01+02:00,5,8,10134,4,2,42236.0,34.63292678806717
68693, 2019-06-19T03:35:01+02:00,5,8,29917,4,2,42236.0,30.94827054688945
68694, 2019-06-13T08:45:01+02:00,5,8,18774,4,2,42266.0,35.27872444011685
68695, 2019-06-17T10:45:01+02:00,5,8,9288,4,2,42175.0,35.56109575874084
68696, 2019-06-16T01:23:01+02:00,5,8,5673,4,2,42236.0,34.38904784191487
68697, 2019-06-19T15:08:01+02:00,5,8,22790,4,2,42205.0,32.88451428237631
68698, 2019-06-19T09:32:01+02:00,5,8,19558,4,2,42175.0,35.154218397251185
68699, 2019-06-13T02:55:01+02:00,5,8,17433,4,2,42236.0,32.491835865398265
68700, 2019-06-15T21:46:01+02:00,5,8,13280,4,2,42266.0,40.18480024345112
68701, 2019-06-16T17:43:01+02:00,5,8,18210,4,2,42175.0,41.835585585585584
68702, 2019-06-16T11:46:01+02:00,5,8,12613,4,2,42175.0,36.52087223345885
68703, 2019-06-16T15:37:01+02:00,5,8,30423,4,2,42144.0,35.50089926636129
68704, 2019-06-13T06:11:01+02:00,5,8,25012,4,2,42175.0,35.410170848140055
68705, 2019-06-16T10:36:01+02:00,5,8,462,4,2,42236.0,39.264851981814516
68706, 2019-06-17T04:20:01+02:00,5,8,23687,4,2,42205.0,30.408697766761826
68707, 2019-06-13T09:06:01+02:00,5,8,8777,4,2,42236.0,35.64842700604912
68708, 2019-06-14T13:48:01+02:00,5,8,26986,4,2,42175.0,33.70772648728709
68709, 2019-06-15T16:59:01+02:00,5,8,7612,4,2,42236.0,36.8071693132693
68710, 2019-06-14T16:08:01+02:00,5,8,22713,4,2,42205.0,31.618633450696358
68711, 2019-06-18T23:58:01+02:00,5,8,17397,4,2,42205.0,34.95405287359495
68712, 2019-06-15T19:05:01+02:00,5,8,12487,4,2,42236.0,34.2113918373449
68713, 2019-06-17T11:20:01+02:00,5,8,26157,4,2,42236.0,33.541843643009756
68714, 2019-06-18T18:57:01+02:00,5,8,13027,4,2,42236.0,32.97413160290102
68715, 2019-06-16T15:51:01+02:00,5,8,20444,4,2,42266.0,34.92721774524912
68716, 2019-06-17T15:04:01+02:00,5,8,1595,4,2,42236.0,33.9598726311559
68717, 2019-06-16T08:30:01+02:00,5,8,30865,4,2,42144.0,34.952407116091905
68718, 2019-06-17T09:07:01+02:00,5,8,28555,4,2,42205.0,34.9048705140019
68719, 2019-06-17T10:24:01+02:00,5,8,20622,4,2,42236.0,32.91263996495743
68720, 2019-06-16T13:38:01+02:00,5,8,28619,4,2,42175.0,34.818974787907756
68721, 2019-06-17T11:55:01+02:00,5,8,18482,4,2,42205.0,32.74457823628988
68722, 2019-06-15T13:57:01+02:00,5,8,13402,4,2,42205.0,34.11024792034089
68723, 2019-06-15T23:59:01+02:00,5,8,25741,4,2,42266.0,35.526959921163865
68724, 2019-06-16T09:40:01+02:00,5,8,20030,4,2,42236.0,32.20329024633202
68725, 2019-06-18T02:37:01+02:00,5,8,28973,4,2,42236.0,32.68670701749943
68726, 2019-06-18T21:52:01+02:00,5,8,28355,4,2,42175.0,31.165547014348938
68727, 2019-06-19T23:11:01+02:00,5,8,29566,4,2,42205.0,35.50584011199713
68728, 2019-06-14T15:05:01+02:00,5,8,3305,4,2,42205.0,38.94199581652788
68729, 2019-06-15T18:44:01+02:00,5,8,24506,4,2,42205.0,35.13915935740036
68730, 2019-06-18T04:43:01+02:00,5,8,1962,4,2,42175.0,34.94876928512542
68731, 2019-06-13T06:32:01+02:00,5,8,25863,4,2,42236.0,35.45222080160098
68732, 2019-06-15T08:42:01+02:00,5,8,14431,4,2,42236.0,34.96289700207777
68733, 2019-06-18T19:53:01+02:00,10,8,25948,4,2,77148.0,37.5057220561704
68734, 2019-06-14T00:02:01+02:00,10,8,29341,4,2,77148.0,40.15743533906599
68735, 2019-06-15T01:28:01+02:00,10,8,26966,4,2,77148.0,36.788939339829604
68736, 2019-06-16T15:44:01+02:00,10,8,15408,4,2,77148.0,38.600054525627044
68737, 2019-06-19T10:21:01+02:00,10,8,10249,4,2,77178.0,39.584135541008855
68738, 2019-06-14T00:51:01+02:00,10,8,28791,4,2,77209.0,40.833527963801785
68739, 2019-06-14T13:27:01+02:00,10,8,27128,4,2,77087.0,37.08403061644399
68740, 2019-06-17T01:04:01+02:00,10,8,20615,4,2,77117.0,40.62020421720794
68741, 2019-06-17T16:35:01+02:00,10,8,26992,4,2,77148.0,37.798174788943534
68742, 2019-06-13T11:33:01+02:00,10,8,5883,4,2,77117.0,39.29291994829303
68743, 2019-06-15T16:52:01+02:00,10,8,8826,4,2,77117.0,38.96907767964214
68744, 2019-06-14T20:06:01+02:00,10,8,1864,4,2,77087.0,37.37550085861477
68745, 2019-06-19T02:04:01+02:00,10,8,30738,4,2,77117.0,38.130716921380404
68746, 2019-06-18T16:37:01+02:00,10,8,29398,4,2,77148.0,37.934388323411966
68747, 2019-06-13T21:49:01+02:00,10,8,4284,4,2,77117.0,39.99770540234336
68748, 2019-06-17T15:53:01+02:00,10,8,19834,4,2,77239.0,38.15505094450838
68749, 2019-06-16T07:27:01+02:00,10,8,1406,4,2,77117.0,39.19278533412182
68750, 2019-06-19T07:12:01+02:00,10,8,30728,4,2,77178.0,37.37459586746626
68751, 2019-06-19T10:28:01+02:00,10,8,27537,4,2,77178.0,39.432031169422345
68752, 2019-06-19T11:24:01+02:00,10,8,29019,4,2,77178.0,38.18677205904368
68753, 2019-06-16T03:50:01+02:00,10,8,7053,4,2,77117.0,39.40009300883584
68754, 2019-06-13T00:35:01+02:00,10,8,28646,4,2,77178.0,37.55831020301397
68755, 2019-06-14T15:26:01+02:00,10,8,26906,4,2,77148.0,38.439470806228364
68756, 2019-06-15T05:19:01+02:00,10,8,5647,4,2,77148.0,38.34845436252728
68757, 2019-06-14T21:51:01+02:00,10,8,8255,4,2,77148.0,38.764267990074444
68758, 2019-06-15T11:02:01+02:00,10,8,15085,4,2,77148.0,38.23670994144405
68759, 2019-06-16T05:14:01+02:00,10,8,12323,4,2,77209.0,37.00317340622742
68760, 2019-06-17T11:34:01+02:00,10,8,10000,4,2,77148.0,40.89916063010233
68761, 2019-06-17T17:38:01+02:00,10,8,30356,4,2,77239.0,40.10670057496683
68762, 2019-06-16T17:57:01+02:00,10,8,20900,4,2,77087.0,38.5517674510791
68763, 2019-06-16T02:05:01+02:00,10,8,17987,4,2,77148.0,38.05883770975667
68764, 2019-06-13T03:16:01+02:00,10,8,27179,4,2,77178.0,36.84050896171233
68765, 2019-06-17T18:20:01+02:00,10,8,31022,4,2,77148.0,35.74634253457122
68766, 2019-06-17T17:45:01+02:00,10,8,5763,4,2,77148.0,37.05021462936821
68767, 2019-06-14T08:33:01+02:00,10,8,24771,4,2,77178.0,40.42452627508271
68768, 2019-06-14T04:42:01+02:00,10,8,1890,4,2,77148.0,39.685110283793875
68769, 2019-06-19T12:20:01+02:00,10,8,14180,4,2,77209.0,37.72464496669599
68770, 2019-06-13T03:30:01+02:00,10,8,27428,4,2,77148.0,38.544486554773506
68771, 2019-06-18T16:51:01+02:00,10,8,27677,4,2,77117.0,38.07904932543146
68772, 2019-06-15T06:15:01+02:00,10,8,10986,4,2,77178.0,40.85338581268449
68773, 2019-06-19T10:14:01+02:00,10,8,31164,4,2,77087.0,37.265451311694086
68774, 2019-06-14T10:18:01+02:00,10,8,7501,4,2,77117.0,37.93446015867541
68775, 2019-06-18T12:11:01+02:00,10,8,5770,4,2,77117.0,36.65308240609308
68776, 2019-06-16T22:37:01+02:00,10,8,17206,4,2,77178.0,37.993931608877176
68777, 2019-06-17T00:43:01+02:00,10,8,11744,4,2,77209.0,38.439108313706356
68778, 2019-06-14T22:19:01+02:00,10,8,22558,4,2,77209.0,36.82394560992299
68779, 2019-06-19T06:30:01+02:00,10,8,22702,4,2,77239.0,38.73232459593507
68780, 2019-06-18T21:17:01+02:00,10,8,2484,4,2,77178.0,38.0648681655952
68782, 2019-06-16T06:24:01+02:00,10,8,26290,4,2,77117.0,37.640264707582176
68783, 2019-06-15T17:06:01+02:00,10,8,17425,4,2,77117.0,39.738067520372525
68784, 2019-06-17T07:15:01+02:00,10,8,17114,4,2,77178.0,38.66703711381989
68785, 2019-06-16T16:40:01+02:00,10,8,31095,4,2,77148.0,40.17249490364484
68786, 2019-06-17T00:15:01+02:00,10,8,317,4,2,77148.0,38.37511447613727
68787, 2019-06-17T00:36:01+02:00,10,8,27667,4,2,77087.0,39.74477719460739
68788, 2019-06-17T21:29:01+02:00,10,8,6186,4,2,77178.0,37.88609176932691
68789, 2019-06-19T17:56:01+02:00,10,8,26067,4,2,77239.0,39.48359978983713
68790, 2019-06-13T19:08:01+02:00,10,8,29970,4,2,77148.0,40.4288669122875
68791, 2019-06-13T13:04:01+02:00,10,8,10360,4,2,77117.0,41.3218572331017
68792, 2019-06-17T10:03:01+02:00,10,8,27697,4,2,77209.0,38.54589567327133
68793, 2019-06-18T14:17:01+02:00,10,8,24224,4,2,77148.0,37.96871741397289
68794, 2019-06-13T23:34:01+02:00,30,8,22829,4,2,216979.0,43.96999982361177
68795, 2019-06-18T19:04:01+02:00,30,8,13708,4,2,216918.0,42.309734734693436
68796, 2019-06-13T12:15:01+02:00,30,8,12180,4,2,216857.0,41.711913730524365
68797, 2019-06-14T08:05:01+02:00,30,8,26897,4,2,216918.0,43.307316466236294
68798, 2019-06-16T21:55:01+02:00,30,8,16671,4,2,216979.0,40.512487836522865
68799, 2019-06-19T07:47:01+02:00,30,8,6392,4,2,216949.0,40.82717703702639
68800, 2019-06-13T13:18:01+02:00,30,8,6218,4,2,216918.0,42.15435023160678
68801, 2019-06-19T12:48:01+02:00,30,8,23116,4,2,216857.0,40.78965469803274
68802, 2019-06-18T18:08:01+02:00,30,8,25676,4,2,216949.0,42.38402111399146
68803, 2019-06-13T22:52:01+02:00,30,8,19408,4,2,216918.0,40.960272195049214
68804, 2019-06-16T19:49:01+02:00,30,8,5969,4,2,216949.0,43.28053045828226
68805, 2019-06-13T00:42:01+02:00,30,8,19663,4,2,216949.0,43.72789198148485
68806, 2019-06-15T07:25:01+02:00,30,8,19152,4,2,216979.0,42.19514005511278
68807, 2019-06-17T22:46:01+02:00,30,8,25686,4,2,216918.0,40.072325295631984
68808, 2019-06-19T00:12:01+02:00,30,8,6104,4,2,216949.0,41.178542463213994
68809, 2019-06-17T10:52:01+02:00,30,8,247,4,2,216949.0,41.40533577209389
68810, 2019-06-15T06:36:01+02:00,30,8,16224,4,2,216949.0,41.84507775866332
68811, 2019-06-19T11:03:01+02:00,30,8,15648,4,2,216888.0,42.621168382269154
68812, 2019-06-14T14:09:01+02:00,30,8,3867,4,2,216918.0,42.0525962828128
68813, 2019-06-19T17:42:01+02:00,30,8,3269,4,2,216979.0,43.13751788268956
68814, 2019-06-13T12:29:01+02:00,30,8,17435,4,2,216918.0,42.57770020196113
68815, 2019-06-14T13:13:01+02:00,30,8,512,4,2,216888.0,40.8620576545393
68816, 2019-06-19T00:19:01+02:00,30,8,12987,4,2,216888.0,41.27960252908056
68817, 2019-06-16T15:58:01+02:00,30,8,30098,4,2,216918.0,41.15953178508273
68818, 2019-06-16T10:29:01+02:00,30,8,31046,4,2,216857.0,42.778793943534005
68819, 2019-06-15T06:43:01+02:00,30,8,5834,4,2,216979.0,41.38486809921781
68820, 2019-06-15T13:01:01+02:00,30,8,5459,4,2,216979.0,41.79277473665951
68821, 2019-06-13T04:05:01+02:00,30,8,32458,4,2,216918.0,40.54822302164616
68822, 2019-06-16T13:24:01+02:00,30,8,22653,4,2,216888.0,42.83663117788653
68823, 2019-06-15T05:26:01+02:00,30,8,18921,4,2,216979.0,42.98591810558845
68824, 2019-06-17T12:37:01+02:00,30,8,10378,4,2,216888.0,41.651457611208585
68825, 2019-06-17T11:13:01+02:00,30,8,31708,4,2,216888.0,42.79794388564544
68826, 2019-06-14T22:54:01+02:00,30,8,25165,4,2,216857.0,41.43122408753282
68827, 2019-06-18T12:04:01+02:00,30,8,23642,4,2,216918.0,41.4019040171095
68828, 2019-06-18T13:28:01+02:00,30,8,9691,4,2,216918.0,41.440318914395064
68829, 2019-06-15T15:49:01+02:00,30,8,14043,4,2,216918.0,40.07984694409169
68830, 2019-06-19T04:31:01+02:00,30,8,32595,4,2,216918.0,43.67494541484716
68831, 2019-06-13T18:33:01+02:00,30,8,27216,4,2,216918.0,44.25455314396014
68832, 2019-06-17T23:28:01+02:00,30,8,5351,4,2,216918.0,42.27304386005022
68833, 2019-06-15T11:51:01+02:00,30,8,5833,4,2,216949.0,42.040595926243945
68834, 2019-06-14T08:12:01+02:00,30,8,30064,4,2,216918.0,42.653905217346654
68835, 2019-06-15T18:30:01+02:00,30,8,21089,4,2,216888.0,42.7504017336785
68836, 2019-06-16T23:33:01+02:00,30,8,18200,4,2,216918.0,42.11113885055089
68837, 2019-06-13T14:28:01+02:00,30,8,4418,4,2,216949.0,40.77597847217567
68838, 2019-06-17T12:02:01+02:00,30,8,5736,4,2,216949.0,42.83084824872328
68839, 2019-06-17T02:28:01+02:00,30,8,15062,4,2,216949.0,42.843659891716456
68840, 2019-06-18T02:58:01+02:00,30,8,18574,4,2,216949.0,41.65899757396164
68841, 2019-06-17T17:31:01+02:00,30,8,3897,4,2,216918.0,44.12504596583719
68842, 2019-06-18T00:59:01+02:00,30,8,14932,4,2,216949.0,41.696644735018694
68843, 2019-06-14T09:01:01+02:00,30,8,28812,4,2,216918.0,43.27076499756075
68844, 2019-06-15T04:09:01+02:00,30,8,7140,4,2,216918.0,41.681366025308456
68845, 2019-06-19T03:00:01+02:00,30,8,25513,4,2,216918.0,43.05600897990784
68846, 2019-06-15T07:18:01+02:00,30,8,25701,4,2,217010.0,41.25674826021082
68847, 2019-06-17T03:17:01+02:00,30,8,18862,4,2,216949.0,41.564020565558565
68848, 2019-06-19T04:59:01+02:00,30,8,20397,4,2,216918.0,41.89476990116889
68849, 2019-06-19T18:38:01+02:00,30,8,11850,4,2,217010.0,41.19918424155728
68850, 2019-06-13T06:46:01+02:00,30,8,2671,4,2,216888.0,41.53269614576503
68851, 2019-06-14T03:25:01+02:00,30,8,25247,4,2,216979.0,42.693797434621786
68852, 2019-06-14T10:11:01+02:00,30,8,19928,4,2,216949.0,42.02638805914852
68853, 2019-06-19T13:02:01+02:00,30,8,31558,4,2,216918.0,43.74515471972679
68854, 2019-06-14T21:09:01+02:00,5,16,2535,4,2,52093.0,28.757518762616677
68855, 2019-06-17T03:10:01+02:00,5,16,31861,4,2,52154.0,27.32734648111471
68856, 2019-06-13T04:12:01+02:00,5,16,32373,4,2,52215.0,25.127002735443533
68857, 2019-06-14T02:15:01+02:00,5,16,18638,4,2,52154.0,30.04334941588499
68858, 2019-06-17T01:32:01+02:00,5,16,15979,4,2,52154.0,25.225321975099156
68860, 2019-06-17T18:13:01+02:00,5,16,21219,4,2,52185.0,30.584918531190663
68861, 2019-06-15T03:48:01+02:00,5,16,4871,4,2,52154.0,26.405984470963784
68862, 2019-06-18T16:58:01+02:00,5,16,245,4,2,52124.0,30.52345577917269
68863, 2019-06-15T18:37:01+02:00,5,16,16223,4,2,52154.0,28.449029526874277
68864, 2019-06-18T21:38:01+02:00,5,16,1470,4,2,52185.0,26.910700163065478
68865, 2019-06-17T09:28:01+02:00,5,16,16598,4,2,52154.0,26.470002560236676
68866, 2019-06-19T03:21:01+02:00,5,16,23164,4,2,52124.0,31.073613940204748
68867, 2019-06-13T15:03:01+02:00,5,16,314,4,2,52124.0,29.099663425579656
68868, 2019-06-19T16:32:01+02:00,5,16,17889,4,2,52154.0,30.306039451808978
68869, 2019-06-14T04:35:01+02:00,5,16,15542,4,2,52154.0,29.676690021039086
68870, 2019-06-16T13:03:01+02:00,5,16,19128,4,2,52185.0,27.9646746328206
68871, 2019-06-15T10:27:01+02:00,5,16,18467,4,2,52154.0,29.769194536033915
68872, 2019-06-18T08:20:01+02:00,5,16,7232,4,2,52093.0,26.530368530416297
68873, 2019-06-16T10:43:01+02:00,5,16,24857,4,2,52185.0,28.506399103887127
68874, 2019-06-19T17:35:01+02:00,5,16,27090,4,2,52124.0,29.86766986532988
68875, 2019-06-13T02:34:01+02:00,5,16,16200,4,2,52185.0,30.423732955378526
68876, 2019-06-16T07:48:01+02:00,5,16,2820,4,2,52185.0,30.003139199397832
68877, 2019-06-15T04:51:01+02:00,5,16,14094,4,2,52185.0,29.346317993956593
68878, 2019-06-17T08:25:01+02:00,5,16,4577,4,2,52154.0,28.181076672104403
68879, 2019-06-17T07:36:01+02:00,5,16,25138,4,2,52185.0,31.48239960337134
68880, 2019-06-15T04:37:01+02:00,5,16,9291,4,2,52124.0,30.281517146506832
68881, 2019-06-15T14:18:01+02:00,5,16,14786,4,2,52154.0,30.785485909153824
68882, 2019-06-17T08:39:01+02:00,5,16,3144,4,2,52154.0,27.398546636918287
68883, 2019-06-17T18:41:01+02:00,5,16,12796,4,2,52185.0,26.59606354281147
68884, 2019-06-18T03:05:01+02:00,5,16,12426,4,2,52185.0,28.638846174240417
68885, 2019-06-17T06:33:01+02:00,5,16,23784,4,2,52093.0,29.61301378204789
68886, 2019-06-17T20:47:01+02:00,5,16,25094,4,2,52124.0,30.215686274509807
68887, 2019-06-19T01:50:01+02:00,5,16,3306,4,2,52093.0,28.998442437852606
68888, 2019-06-16T20:17:01+02:00,5,16,30561,4,2,52062.0,28.863091718278298
68889, 2019-06-15T20:43:01+02:00,5,16,20168,4,2,52124.0,27.380967871064144
68890, 2019-06-18T07:24:01+02:00,5,16,27123,4,2,52185.0,26.812557112305885
68891, 2019-06-17T21:01:01+02:00,5,16,16486,4,2,52124.0,24.648378332892555
68892, 2019-06-15T23:38:01+02:00,5,16,24108,4,2,52185.0,24.264191095420756
68893, 2019-06-19T12:55:01+02:00,5,16,4288,4,2,52124.0,26.567727545680707
68894, 2019-06-17T12:44:01+02:00,5,16,10223,4,2,52154.0,27.84359048444573
68895, 2019-06-17T15:39:01+02:00,5,16,4809,4,2,52124.0,28.219276106684745
68896, 2019-06-17T06:12:01+02:00,5,16,15557,4,2,52154.0,28.874426995512408
68897, 2019-06-15T07:04:01+02:00,5,16,31159,4,2,52154.0,28.521753644152664
68898, 2019-06-17T04:48:01+02:00,5,16,6305,4,2,52124.0,28.01463064489613
68899, 2019-06-18T04:50:01+02:00,5,16,6575,4,2,52124.0,27.294815834175502
68900, 2019-06-13T14:07:01+02:00,5,16,4000,4,2,52154.0,33.71710640329346
68901, 2019-06-13T08:03:01+02:00,5,16,28352,4,2,52154.0,29.441089885467477
68902, 2019-06-14T18:49:01+02:00,5,16,29171,4,2,52124.0,29.928331101760918
68903, 2019-06-15T22:07:01+02:00,5,16,11103,4,2,52093.0,30.468611399751627
68904, 2019-06-16T01:51:01+02:00,5,16,18467,4,2,52185.0,28.546943602827376
68905, 2019-06-18T00:03:01+02:00,5,16,9314,4,2,52154.0,29.465293856057592
68906, 2019-06-19T05:06:01+02:00,5,16,12012,4,2,52124.0,26.790702378206376
68907, 2019-06-18T13:00:01+02:00,5,16,19943,4,2,52185.0,26.97629337799755
68908, 2019-06-18T20:07:01+02:00,5,16,18920,4,2,52185.0,26.29527430893104
68909, 2019-06-13T19:43:01+02:00,5,16,28971,4,2,52215.0,29.304530570353354
68910, 2019-06-13T13:32:01+02:00,5,16,1583,4,2,52093.0,31.781146031268726
68911, 2019-06-19T21:26:01+02:00,5,16,24660,4,2,52124.0,24.36921647152743
68913, 2019-06-15T05:05:01+02:00,5,16,4014,4,2,52154.0,32.80501445675032
68914, 2019-06-17T09:42:01+02:00,5,16,6644,4,2,52154.0,28.698875255623722
68915, 2019-06-16T03:43:01+02:00,10,16,18768,4,2,97045.0,32.533263109070774
68916, 2019-06-15T07:39:01+02:00,10,16,12517,4,2,97015.0,32.48572888306883
68917, 2019-06-16T17:15:01+02:00,10,16,3872,4,2,97015.0,29.21605476238736
68918, 2019-06-14T01:12:01+02:00,10,16,2203,4,2,96984.0,29.93051297153051
68919, 2019-06-18T02:30:01+02:00,10,16,27015,4,2,97045.0,34.00498320875312
68920, 2019-06-19T11:10:01+02:00,10,16,25621,4,2,97076.0,31.312115199940607
68921, 2019-06-13T01:45:01+02:00,10,16,24507,4,2,97045.0,30.548293435177044
68922, 2019-06-16T04:39:01+02:00,10,16,8936,4,2,96984.0,29.946954578166903
68923, 2019-06-14T06:13:01+02:00,10,16,24714,4,2,96954.0,32.69723378570285
68924, 2019-06-13T00:07:01+02:00,10,16,4956,4,2,97045.0,31.532555835734872
68925, 2019-06-18T20:00:01+02:00,10,16,32011,4,2,97045.0,32.534616861561744
68926, 2019-06-16T14:34:01+02:00,10,16,4580,4,2,96954.0,33.80243186383464
68927, 2019-06-18T19:18:01+02:00,10,16,24330,4,2,97015.0,31.16686124622681
68928, 2019-06-15T09:31:01+02:00,10,16,12218,4,2,97015.0,32.24400856322494
68929, 2019-06-14T09:29:01+02:00,10,16,32353,4,2,96954.0,32.82909554326436
68930, 2019-06-16T00:34:01+02:00,10,16,29110,4,2,97045.0,35.21360867689912
68931, 2019-06-17T15:18:01+02:00,10,16,18708,4,2,97015.0,33.13688103376283
68932, 2019-06-13T22:17:01+02:00,10,16,27129,4,2,97015.0,32.13269909768537
68933, 2019-06-18T11:29:01+02:00,10,16,27401,4,2,97015.0,30.507451548473476
68934, 2019-06-15T02:10:01+02:00,10,16,28992,4,2,97045.0,31.218528527888864
68935, 2019-06-19T18:17:01+02:00,10,16,32091,4,2,96984.0,31.658633565259347
68936, 2019-06-15T07:32:01+02:00,10,16,10261,4,2,97015.0,31.60397098484144
68937, 2019-06-19T23:04:01+02:00,10,16,25946,4,2,96984.0,31.269079264102785
68938, 2019-06-16T05:07:01+02:00,10,16,29868,4,2,96954.0,32.626657102627455
68939, 2019-06-17T16:49:01+02:00,10,16,23806,4,2,96954.0,34.04487358523188
68940, 2019-06-14T09:08:01+02:00,10,16,18994,4,2,96984.0,28.657394339090047
68941, 2019-06-18T12:18:01+02:00,10,16,1162,4,2,97015.0,30.874297071941054
68942, 2019-06-18T07:45:01+02:00,10,16,9416,4,2,97015.0,31.70357049192612
68943, 2019-06-13T15:17:01+02:00,10,16,12157,4,2,97015.0,33.78238246997937
68944, 2019-06-14T05:45:01+02:00,10,16,5059,4,2,96954.0,32.73264438105121
68945, 2019-06-13T04:47:01+02:00,10,16,27766,4,2,97045.0,31.903001242092493
68946, 2019-06-16T05:21:01+02:00,10,16,4410,4,2,96954.0,32.78441642396854
68947, 2019-06-15T04:44:01+02:00,10,16,23790,4,2,97045.0,31.744199603928116
